ARM7_Autoload000_Start kind:data(any) addr:0x037f8000
func_037F8228 kind:label addr:0x037f8228
func_037F83C0 kind:label addr:0x037f83c0
ARM7_Main kind:function(arm,size=0xb8) addr:0x037f846c
SVC_Halt_Thunk kind:function(arm,size=0xc) addr:0x037f8524
OS_IrqHandler kind:function(arm,size=0x170) addr:0x037fb458
OSi_IrqVBlank kind:function(arm,size=0x58) addr:0x037fb5c8
OSi_IrqTimer3 kind:function(arm,size=0x10) addr:0x037fb620
OSi_IrqTimer2 kind:function(arm,size=0x10) addr:0x037fb630
OSi_IrqTimer1 kind:function(arm,size=0x10) addr:0x037fb640
OSi_IrqTimer0 kind:function(arm,size=0x10) addr:0x037fb650
OSi_IrqDma3 kind:function(arm,size=0x10) addr:0x037fb660
OSi_IrqDma2 kind:function(arm,size=0x10) addr:0x037fb670
OSi_IrqDma1 kind:function(arm,size=0x10) addr:0x037fb680
OSi_IrqDma0 kind:function(arm,size=0x10) addr:0x037fb690
OSi_IrqCallback kind:function(arm,size=0x94) addr:0x037fb6a0
OS_IrqDummy kind:function(arm,size=0x4) addr:0x037fb734
OS_ResetRequestIrqMask kind:function(arm,size=0x34) addr:0x037fb738
OS_DisableIrqMask kind:function(arm,size=0x3c) addr:0x037fb76c
OS_EnableIrqMask kind:function(arm,size=0x38) addr:0x037fb7a8
OS_SetIrqMask kind:function(arm,size=0x34) addr:0x037fb7e0
OS_SetIrqFunction kind:function(arm,size=0xa8) addr:0x037fb860
OSi_SetTimerCallback kind:function(arm,size=0x4c) addr:0x037fb814
OS_InitIrqTable kind:function(arm,size=0x20) addr:0x037fb908
OS_UnLockCartridge kind:function(arm,size=0xc) addr:0x037fb928
OS_GetLockID kind:function(arm,size=0x98) addr:0x037fb934
OS_ReleaseLockID kind:function(arm,size=0x30) addr:0x037fb9cc
OSi_LockWordSpinWait kind:function(arm,size=0x10) addr:0x037fb9fc
OS_ReadOwnerOfLockWord kind:function(arm,size=0x8) addr:0x037fba0c
OSi_UnlockCartridgeCallback kind:function(arm,size=0x4) addr:0x037fba14
OSi_LockCartridgeCallback kind:function(arm,size=0x4) addr:0x037fba18
OS_TryLockCartridge kind:function(arm,size=0x20) addr:0x037fba1c
OS_UnlockCartridge kind:function(arm,size=0x20) addr:0x037fba3c
OS_LockCartridge kind:function(arm,size=0x20) addr:0x037fba5c
OSi_DoTryLockByWord kind:function(arm,size=0x84) addr:0x037fba7c
OSi_DoUnlockByWord kind:function(arm,size=0x8c) addr:0x037fbb00
OSi_DoLockByWord kind:function(arm,size=0x48) addr:0x037fbb8c
OS_InitLock kind:function(arm,size=0x78) addr:0x037fbbd4
OS_EnableScheduler kind:function(arm,size=0x38) addr:0x037fbc50
OS_DisableScheduler kind:function(arm,size=0x38) addr:0x037fbc88
OS_SetSwitchThreadCallback kind:function(arm,size=0x34) addr:0x037fbcc0
OSi_SleepAlarmCallback kind:function(arm,size=0xc) addr:0x037fbcf4
OS_Sleep kind:function(arm,size=0x70) addr:0x037fbd00
OS_SetThreadPriority kind:function(arm,size=0xb0) addr:0x037fbd70
OSi_RescheduleThread kind:function(arm,size=0xd4) addr:0x037fbe20
OS_SelectThread kind:function(arm,size=0x2c) addr:0x037fbef4
OS_WakeupThreadDirect kind:function(arm,size=0x34) addr:0x037fbf20
OS_WakeupThread kind:function(arm,size=0x70) addr:0x037fbf54
OS_SleepThread kind:function(arm,size=0x68) addr:0x037fbfc4
OS_ExitThread kind:function(arm,size=0x5c) addr:0x037fc02c
OS_CreateThread kind:function(arm,size=0x100) addr:0x037fc088
OS_InitThread kind:function(arm,size=0x12c) addr:0x037fc188
OSi_RemoveThreadFromList kind:function(arm,size=0x48) addr:0x037fc2b4
OSi_InsertThreadToList kind:function(arm,size=0x68) addr:0x037fc2fc
OSi_GetUnusedThreadId kind:function(arm,size=0x34) addr:0x037fc364
OS_InitContext kind:function(arm,size=0x64) addr:0x037fc398
OS_SaveContext kind:function(arm,size=0x34) addr:0x037fc3fc
OS_LoadContext kind:function(arm,size=0x2c) addr:0x037fc430
OS_ReadMessage kind:function(arm,size=0x78) addr:0x037fc45c
OS_ReceiveMessage kind:function(arm,size=0xa0) addr:0x037fc4d4
OS_SendMessage kind:function(arm,size=0x94) addr:0x037fc574
OS_InitMessageQueue kind:function(arm,size=0x20) addr:0x037fc608
OSi_RemoveMutexLinkFromQueue kind:function(arm,size=0x28) addr:0x037fc628
OSi_DequeueItem kind:function(arm,size=0x24) addr:0x037fc650
OSi_EnqueueTail kind:function(arm,size=0x24) addr:0x037fc674
OSi_UnlockAllMutex kind:function(arm,size=0x40) addr:0x037fc698
OS_UnlockMutex kind:function(arm,size=0x70) addr:0x037fc6d8
OS_LockMutex kind:function(arm,size=0x8c) addr:0x037fc748
OS_InitMutex kind:function(arm,size=0x14) addr:0x037fc7d4
OS_Init kind:function(arm,size=0x38) addr:0x037fc7e8
OS_SetArenaLo kind:function(arm,size=0x14) addr:0x037fc820
OS_SetArenaHi kind:function(arm,size=0x14) addr:0x037fc834
OSi_GetInitArenaLo kind:function(arm,size=0x58) addr:0x037fc848
OSi_GetInitArenaHi kind:function(arm,size=0x70) addr:0x037fc8a0
