Overlay10Object_GetGraphicBounds kind:function(arm,size=0x64) addr:0x020c0fc0
func_ov010_020c1024 kind:function(arm,size=0x184) addr:0x020c1024
Overlay10Enemy_RestoreHitAnimation kind:function(arm,size=0x15c) addr:0x020c11a8
Overlay10Motion_AdjustBounce kind:function(arm,size=0x80) addr:0x020c1304
Overlay10Motion_ScaleHeight kind:function(arm,size=0x38) addr:0x020c1384
Overlay10Party_HasBadgeTwo kind:function(arm,size=0x54) addr:0x020c13bc
func_ov010_020c1410 kind:function(arm,size=0x874) addr:0x020c1410
Overlay10Attack_MoveBackground kind:function(arm,size=0x90) addr:0x020c1c84
Overlay10Attack_BeginEntry kind:function(arm,size=0x108) addr:0x020c1d14
Overlay10Motion_StopAll kind:function(arm,size=0x34) addr:0x020c1e1c
Overlay10Attack_ShowRating kind:function(arm,size=0xf8) addr:0x020c1e50
Overlay10Motion_DistanceXY kind:function(arm,size=0x70) addr:0x020c1f48
Overlay10Motion_DistanceXYZ kind:function(arm,size=0x90) addr:0x020c1fb8
Overlay10Enemy_ApplyProjectedDamage kind:function(arm,size=0x68) addr:0x020c2048
Overlay10Enemy_AddScaleSteps kind:function(arm,size=0x48) addr:0x020c20b0
Overlay10Enemy_PlayHitReaction kind:function(arm,size=0xd8) addr:0x020c20f8
Overlay10Enemy_SelectReactionTarget kind:function(arm,size=0x100) addr:0x020c21d0
Overlay10Enemy_SelectProjectedSurvivor kind:function(arm,size=0x70) addr:0x020c22d0
Overlay10Enemy_IsSelectable kind:function(arm,size=0x54) addr:0x020c2340
Overlay10Enemy_Snapshot kind:function(arm,size=0x7c) addr:0x020c2394
Overlay10Enemy_GetFirstId kind:function(arm,size=0x4c) addr:0x020c2410
Overlay10Enemy_CollectIds kind:function(arm,size=0x9c) addr:0x020c245c
Overlay10Enemy_CalculateScaledValue kind:function(arm,size=0x58) addr:0x020c24f8
Overlay10_SelectThresholdValue kind:function(arm,size=0x4c) addr:0x020c2550
Overlay10Party_AverageStats kind:function(arm,size=0x154) addr:0x020c259c
Overlay10Attack_CalculateDamage kind:function(arm,size=0x28) addr:0x020c26f0
Overlay10Enemy_GetCenter kind:function(arm,size=0xc0) addr:0x020c2718
Overlay10Party_GetSparkPositions kind:function(arm,size=0x11c) addr:0x020c27d8
Overlay10Party_GetEffectPosition kind:function(arm,size=0x84) addr:0x020c28f4
func_ov010_020c2978 kind:function(arm,size=0xec) addr:0x020c2978
data_ov010_020c2a64 kind:data(any) addr:0x020c2a64
data_ov010_020c2a70 kind:data(any) addr:0x020c2a70
data_ov010_020c2aa0 kind:data(any) addr:0x020c2aa0
data_ov010_020c2aa4 kind:data(any) addr:0x020c2aa4
data_ov010_020c2aac kind:data(any) addr:0x020c2aac
data_ov010_020c2ab4 kind:data(any) addr:0x020c2ab4
data_ov010_020c2abc kind:data(any) addr:0x020c2abc
