SoftReset kind:function(thumb,size=0x4) addr:0x0200406a
Mod kind:function(thumb,size=0x6) addr:0x020040c2
CpuFastSet kind:function(thumb,size=0x4) addr:0x02004144
Div kind:function(thumb,size=0x4) addr:0x020041be
WaitByLoop kind:function(thumb,size=0x4) addr:0x02004228
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x0200429c
GetCRC16 kind:function(thumb,size=0x4) addr:0x02004310
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200437c
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020043fe
CpuSet kind:function(thumb,size=0x4) addr:0x0200445a
IsDebugger kind:function(thumb,size=0x4) addr:0x020044b8
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02004522
Halt kind:function(thumb,size=0x4) addr:0x02004582
BitUnPack kind:function(thumb,size=0x4) addr:0x020045fc
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x0200465c
IntrWait kind:function(thumb,size=0x4) addr:0x020046be
Sqrt kind:function(thumb,size=0x4) addr:0x02004726
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02004784
Entry kind:function(arm,size=0x100) addr:0x02004800
func_02004900 kind:function(arm,size=0x14) addr:0x02004900
func_02004914 kind:function(arm,size=0xa4) addr:0x02004914
func_020049b8 kind:function(arm,size=0x58) addr:0x020049b8
AutoloadCallback kind:function(arm,size=0x4) addr:0x02004a10
func_02004a14 kind:function(arm,size=0xe8) addr:0x02004a14
BuildInfo kind:data(any) addr:0x02004afc
main kind:function(arm,size=0x220) addr:0x02004b20
func_02004d40 kind:function(arm,size=0xf8) addr:0x02004d40
func_02004e38 kind:function(arm,size=0xc0) addr:0x02004e38
func_02004ef8 kind:function(arm,size=0x84) addr:0x02004ef8
func_02004f7c kind:function(arm,size=0x178) addr:0x02004f7c
func_020050f4 kind:function(arm,size=0x100) addr:0x020050f4
func_020051f4 kind:function(arm,size=0x98) addr:0x020051f4
func_0200528c kind:function(arm,size=0x74) addr:0x0200528c
func_02005300 kind:function(arm,size=0x80) addr:0x02005300
func_02005380 kind:function(arm,size=0xc4) addr:0x02005380
func_02005444 kind:function(arm,size=0x17c) addr:0x02005444
func_020055c0 kind:function(arm,size=0x340) addr:0x020055c0
func_02005900 kind:function(arm,size=0x270) addr:0x02005900
func_02005b70 kind:function(arm,size=0x1cc) addr:0x02005b70
func_02005d3c kind:function(arm,size=0x18) addr:0x02005d3c
func_02005d54 kind:function(arm,size=0x18) addr:0x02005d54
func_02005d6c kind:function(arm,size=0x548) addr:0x02005d6c
func_020062b4 kind:function(arm,size=0x2c) addr:0x020062b4
func_020062e0 kind:function(arm,size=0x24) addr:0x020062e0
func_02006304 kind:function(arm,size=0x68) addr:0x02006304
func_0200636c kind:function(arm,size=0x70) addr:0x0200636c
func_020063dc kind:function(arm,size=0xf4) addr:0x020063dc
func_020064d0 kind:function(arm,size=0xca8) addr:0x020064d0
func_02007178 kind:function(arm,size=0x138) addr:0x02007178
func_020072b0 kind:function(arm,size=0x24) addr:0x020072b0
func_020072d4 kind:function(arm,size=0xfc) addr:0x020072d4
func_020073d0 kind:function(arm,size=0xb4) addr:0x020073d0
func_02007484 kind:function(arm,size=0xac) addr:0x02007484
func_02007530 kind:function(arm,size=0x60) addr:0x02007530
func_02007590 kind:function(arm,size=0x1c) addr:0x02007590
func_020075ac kind:function(arm,size=0x80) addr:0x020075ac
func_0200762c kind:function(arm,size=0x1c) addr:0x0200762c
func_02007648 kind:function(arm,size=0x170) addr:0x02007648
func_020077b8 kind:function(arm,size=0x58) addr:0x020077b8
func_02007810 kind:function(arm,size=0x6c) addr:0x02007810
func_0200787c kind:function(arm,size=0x138) addr:0x0200787c
func_020079b4 kind:function(arm,size=0xc0) addr:0x020079b4
func_02007a74 kind:function(arm,size=0xa0) addr:0x02007a74
func_02007b14 kind:function(arm,size=0x48) addr:0x02007b14
func_02007b5c kind:function(arm,size=0x1ac) addr:0x02007b5c
func_02007d08 kind:function(arm,size=0x24) addr:0x02007d08
func_02007d2c kind:function(arm,size=0x6c) addr:0x02007d2c
func_02007d98 kind:function(arm,size=0x58) addr:0x02007d98
func_02007df0 kind:function(arm,size=0x94) addr:0x02007df0
func_02007e84 kind:function(arm,size=0x41c) addr:0x02007e84
func_020082a0 kind:function(arm,size=0x200) addr:0x020082a0
func_020084a0 kind:function(arm,size=0x94) addr:0x020084a0
func_02008534 kind:function(arm,size=0xa58) addr:0x02008534
func_02008f8c kind:function(arm,size=0x34) addr:0x02008f8c
func_02008fc0 kind:function(arm,size=0x60) addr:0x02008fc0
func_02009020 kind:function(arm,size=0x20) addr:0x02009020
func_02009040 kind:function(arm,size=0x1c) addr:0x02009040
func_0200905c kind:function(arm,size=0x24) addr:0x0200905c
func_02009080 kind:function(arm,size=0x40) addr:0x02009080
func_020090c0 kind:function(arm,size=0x40) addr:0x020090c0
func_02009100 kind:function(arm,size=0x10) addr:0x02009100
func_02009110 kind:function(arm,size=0x2c) addr:0x02009110
func_0200913c kind:function(arm,size=0x14) addr:0x0200913c
func_02009150 kind:function(arm,size=0x10) addr:0x02009150
func_02009160 kind:function(arm,size=0x1c) addr:0x02009160
func_0200917c kind:function(arm,size=0x1c) addr:0x0200917c
func_02009198 kind:function(arm,size=0x1c) addr:0x02009198
func_020091b4 kind:function(arm,size=0x1c) addr:0x020091b4
func_020091d0 kind:function(arm,size=0x8) addr:0x020091d0
func_020091d8 kind:function(arm,size=0xc) addr:0x020091d8
func_020091e4 kind:function(arm,size=0x8) addr:0x020091e4
func_020091ec kind:function(arm,size=0x30) addr:0x020091ec
func_0200921c kind:function(arm,size=0xb8) addr:0x0200921c
func_020092d4 kind:function(arm,size=0x54) addr:0x020092d4
func_02009328 kind:function(arm,size=0x54) addr:0x02009328
func_0200937c kind:function(arm,size=0x58) addr:0x0200937c
func_020093d4 kind:function(arm,size=0x68) addr:0x020093d4
func_0200943c kind:function(arm,size=0x24) addr:0x0200943c
func_02009460 kind:function(arm,size=0x64) addr:0x02009460
func_020094c4 kind:function(arm,size=0x1c) addr:0x020094c4
func_020094e0 kind:function(arm,size=0x28) addr:0x020094e0
func_02009508 kind:function(arm,size=0x18) addr:0x02009508
func_02009520 kind:function(arm,size=0x40) addr:0x02009520
func_02009560 kind:function(arm,size=0x98) addr:0x02009560
func_020095f8 kind:function(arm,size=0x14) addr:0x020095f8
func_0200960c kind:function(arm,size=0x6c) addr:0x0200960c
func_02009678 kind:function(arm,size=0x674) addr:0x02009678
func_02009cec kind:function(arm,size=0x114) addr:0x02009cec
func_02009e00 kind:function(arm,size=0x1c4) addr:0x02009e00
func_02009fc4 kind:function(arm,size=0x300) addr:0x02009fc4
func_0200a2c4 kind:function(arm,size=0x160) addr:0x0200a2c4
func_0200a424 kind:function(arm,size=0x68) addr:0x0200a424
func_0200a48c kind:function(arm,size=0x8) addr:0x0200a48c
func_0200a494 kind:function(arm,size=0xb5c) addr:0x0200a494
func_0200aff0 kind:function(arm,size=0x60) addr:0x0200aff0
func_0200b050 kind:function(arm,size=0x228) addr:0x0200b050
func_0200b278 kind:function(arm,size=0xc4) addr:0x0200b278
func_0200b33c kind:function(arm,size=0x350) addr:0x0200b33c
func_0200b68c kind:function(arm,size=0x104) addr:0x0200b68c
func_0200b790 kind:function(arm,size=0x60) addr:0x0200b790
func_0200b7f0 kind:function(arm,size=0x58) addr:0x0200b7f0
func_0200b848 kind:function(arm,size=0x80) addr:0x0200b848
func_0200b8c8 kind:function(arm,size=0x90) addr:0x0200b8c8
func_0200b958 kind:function(arm,size=0xa4) addr:0x0200b958
func_0200b9fc kind:function(arm,size=0x408) addr:0x0200b9fc
func_0200be04 kind:function(arm,size=0x10) addr:0x0200be04
func_0200be14 kind:function(arm,size=0x34) addr:0x0200be14
func_0200be48 kind:function(arm,size=0x3c) addr:0x0200be48
func_0200be84 kind:function(arm,size=0x34) addr:0x0200be84
func_0200beb8 kind:function(arm,size=0x334) addr:0x0200beb8
func_0200c1ec kind:function(arm,size=0x78) addr:0x0200c1ec
func_0200c264 kind:function(arm,size=0x64) addr:0x0200c264
func_0200c2c8 kind:function(arm,size=0x34) addr:0x0200c2c8
func_0200c2fc kind:function(arm,size=0x38) addr:0x0200c2fc
func_0200c334 kind:function(arm,size=0x44) addr:0x0200c334
func_0200c378 kind:function(arm,size=0x8) addr:0x0200c378
func_0200c380 kind:function(arm,size=0x8) addr:0x0200c380
func_0200c388 kind:function(arm,size=0x18) addr:0x0200c388
func_0200c3a0 kind:function(arm,size=0x10) addr:0x0200c3a0
func_0200c3b0 kind:function(arm,size=0x1c) addr:0x0200c3b0
func_0200c3cc kind:function(arm,size=0x20) addr:0x0200c3cc
func_0200c3ec kind:function(arm,size=0xc) addr:0x0200c3ec
func_0200c3f8 kind:function(arm,size=0x10) addr:0x0200c3f8
func_0200c408 kind:function(arm,size=0x10) addr:0x0200c408
func_0200c418 kind:function(arm,size=0xc) addr:0x0200c418
func_0200c424 kind:function(arm,size=0x10) addr:0x0200c424
func_0200c434 kind:function(arm,size=0x28) addr:0x0200c434
func_0200c45c kind:function(arm,size=0x7c) addr:0x0200c45c
func_0200c4d8 kind:function(arm,size=0x94) addr:0x0200c4d8
func_0200c56c kind:function(arm,size=0x34) addr:0x0200c56c
func_0200c5a0 kind:function(arm,size=0x128) addr:0x0200c5a0
func_0200c6c8 kind:function(arm,size=0x3c) addr:0x0200c6c8
func_0200c704 kind:function(arm,size=0x34) addr:0x0200c704
func_0200c738 kind:function(arm,size=0x34) addr:0x0200c738
func_0200c76c kind:function(arm,size=0x178) addr:0x0200c76c
func_0200c8e4 kind:function(arm,size=0x3c) addr:0x0200c8e4
func_0200c920 kind:function(arm,size=0x8) addr:0x0200c920
func_0200c928 kind:function(arm,size=0x8) addr:0x0200c928
func_0200c930 kind:function(arm,size=0x58) addr:0x0200c930
func_0200c988 kind:function(arm,size=0x8) addr:0x0200c988
func_0200c990 kind:function(arm,size=0x3a0) addr:0x0200c990
func_0200cd30 kind:function(arm,size=0x84) addr:0x0200cd30
func_0200cdb4 kind:function(arm,size=0x98) addr:0x0200cdb4
func_0200ce4c kind:function(arm,size=0x80) addr:0x0200ce4c
func_0200cecc kind:function(arm,size=0xc) addr:0x0200cecc
func_0200ced8 kind:function(arm,size=0xc) addr:0x0200ced8
func_0200cee4 kind:function(arm,size=0x24) addr:0x0200cee4
func_0200cf08 kind:function(arm,size=0x2c) addr:0x0200cf08
func_0200cf34 kind:function(arm,size=0x24) addr:0x0200cf34
func_0200cf58 kind:function(arm,size=0x38) addr:0x0200cf58
func_0200cf90 kind:function(arm,size=0x38) addr:0x0200cf90
func_0200cfc8 kind:function(arm,size=0x10) addr:0x0200cfc8
func_0200cfd8 kind:function(arm,size=0x1c) addr:0x0200cfd8
func_0200cff4 kind:function(arm,size=0x34) addr:0x0200cff4
func_0200d028 kind:function(arm,size=0x44) addr:0x0200d028
func_0200d06c kind:function(arm,size=0x5c) addr:0x0200d06c
func_0200d0c8 kind:function(arm,size=0x280) addr:0x0200d0c8
func_0200d348 kind:function(arm,size=0x34c) addr:0x0200d348
func_0200d694 kind:function(arm,size=0x24) addr:0x0200d694
func_0200d6b8 kind:function(arm,size=0x10) addr:0x0200d6b8
func_0200d6c8 kind:function(arm,size=0x54) addr:0x0200d6c8
func_0200d71c kind:function(arm,size=0x8) addr:0x0200d71c
func_0200d724 kind:function(arm,size=0x10) addr:0x0200d724
func_0200d734 kind:function(arm,size=0x10) addr:0x0200d734
func_0200d744 kind:function(arm,size=0x8) addr:0x0200d744
func_0200d74c kind:function(arm,size=0x10) addr:0x0200d74c
func_0200d75c kind:function(arm,size=0x28) addr:0x0200d75c
func_0200d784 kind:function(arm,size=0x14) addr:0x0200d784
func_0200d798 kind:function(arm,size=0x940) addr:0x0200d798
func_0200e0d8 kind:function(arm,size=0x18) addr:0x0200e0d8
func_0200e0f0 kind:function(arm,size=0x100) addr:0x0200e0f0
func_0200e1f0 kind:function(arm,size=0x1d0) addr:0x0200e1f0
func_0200e3c0 kind:function(arm,size=0xc4) addr:0x0200e3c0
func_0200e484 kind:function(arm,size=0x70) addr:0x0200e484
func_0200e4f4 kind:function(arm,size=0x1c) addr:0x0200e4f4
func_0200e510 kind:function(arm,size=0xa4) addr:0x0200e510
func_0200e5b4 kind:function(arm,size=0x18) addr:0x0200e5b4
func_0200e5cc kind:function(arm,size=0x74) addr:0x0200e5cc
func_0200e640 kind:function(arm,size=0x80) addr:0x0200e640
func_0200e6c0 kind:function(arm,size=0x450) addr:0x0200e6c0
func_0200eb10 kind:function(arm,size=0x80) addr:0x0200eb10
func_0200eb90 kind:function(arm,size=0x694) addr:0x0200eb90
func_0200f224 kind:function(arm,size=0xa8) addr:0x0200f224
func_0200f2cc kind:function(arm,size=0x30) addr:0x0200f2cc
func_0200f2fc kind:function(arm,size=0x10) addr:0x0200f2fc
func_0200f30c kind:function(arm,size=0x20) addr:0x0200f30c
func_0200f32c kind:function(arm,size=0x4a0) addr:0x0200f32c
func_0200f7cc kind:function(arm,size=0x20) addr:0x0200f7cc
func_0200f7ec kind:function(arm,size=0x20) addr:0x0200f7ec
func_0200f80c kind:function(arm,size=0x18) addr:0x0200f80c
func_0200f824 kind:function(arm,size=0x2d8) addr:0x0200f824
func_0200fafc kind:function(arm,size=0x38) addr:0x0200fafc
func_0200fb34 kind:function(arm,size=0x1c) addr:0x0200fb34
func_0200fb50 kind:function(arm,size=0x28) addr:0x0200fb50
func_0200fb78 kind:function(arm,size=0x18) addr:0x0200fb78
func_0200fb90 kind:function(arm,size=0x40) addr:0x0200fb90
func_0200fbd0 kind:function(arm,size=0x8) addr:0x0200fbd0
func_0200fbd8 kind:function(arm,size=0x4) addr:0x0200fbd8
func_0200fbdc kind:function(arm,size=0xd8) addr:0x0200fbdc
func_0200fcb4 kind:function(arm,size=0x864) addr:0x0200fcb4
func_02010518 kind:function(arm,size=0x74) addr:0x02010518
func_0201058c kind:function(arm,size=0x3c) addr:0x0201058c
func_020105c8 kind:function(arm,size=0x34) addr:0x020105c8
func_020105fc kind:function(arm,size=0x70) addr:0x020105fc
func_0201066c kind:function(arm,size=0x88) addr:0x0201066c
func_020106f4 kind:function(arm,size=0x48) addr:0x020106f4
func_0201073c kind:function(arm,size=0x48) addr:0x0201073c
func_02010784 kind:function(arm,size=0x134) addr:0x02010784
func_020108b8 kind:function(arm,size=0x70) addr:0x020108b8
func_02010928 kind:function(arm,size=0x30) addr:0x02010928
func_02010958 kind:function(arm,size=0xa0) addr:0x02010958
func_020109f8 kind:function(arm,size=0x78) addr:0x020109f8
func_02010a70 kind:function(arm,size=0x18c) addr:0x02010a70
func_02010bfc kind:function(arm,size=0x20) addr:0x02010bfc
func_02010c1c kind:function(arm,size=0x9c) addr:0x02010c1c
func_02010cb8 kind:function(arm,size=0x14) addr:0x02010cb8
func_02010ccc kind:function(arm,size=0xa8) addr:0x02010ccc
func_02010d74 kind:function(arm,size=0x8c) addr:0x02010d74
func_02010e00 kind:function(arm,size=0x34c) addr:0x02010e00
func_0201114c kind:function(arm,size=0x18) addr:0x0201114c
func_02011164 kind:function(arm,size=0x8c) addr:0x02011164
func_020111f0 kind:function(arm,size=0x28) addr:0x020111f0
