Halt kind:function(thumb,size=0x4) addr:0x02004086
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020040fc
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200416a
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020041cc
IntrWait kind:function(thumb,size=0x4) addr:0x0200422c
Mod kind:function(thumb,size=0x6) addr:0x020042a4
GetCRC16 kind:function(thumb,size=0x4) addr:0x02004324
WaitByLoop kind:function(thumb,size=0x4) addr:0x02004384
CpuSet kind:function(thumb,size=0x4) addr:0x020043e6
BitUnPack kind:function(thumb,size=0x4) addr:0x02004444
Sqrt kind:function(thumb,size=0x4) addr:0x020044b2
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02004534
SoftReset kind:function(thumb,size=0x4) addr:0x020045aa
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02004620
Div kind:function(thumb,size=0x4) addr:0x0200467e
CpuFastSet kind:function(thumb,size=0x4) addr:0x020046ec
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02004742
IsDebugger kind:function(thumb,size=0x4) addr:0x020047aa
Entry kind:function(arm,size=0x100) addr:0x02004800
func_02004900 kind:function(arm,size=0x14) addr:0x02004900
func_02004914 kind:function(arm,size=0xa4) addr:0x02004914
func_020049b8 kind:function(arm,size=0x58) addr:0x020049b8
AutoloadCallback kind:function(arm,size=0x4) addr:0x02004a10
func_02004a14 kind:function(arm,size=0xe8) addr:0x02004a14
BuildInfo kind:data(any) addr:0x02004afc
main kind:function(arm,size=0x220) addr:0x02004b20
func_02004d40 kind:function(arm,size=0xf8) addr:0x02004d40
func_02004e38 kind:function(arm,size=0xe0) addr:0x02004e38
func_02004f18 kind:function(arm,size=0x84) addr:0x02004f18
func_02004f9c kind:function(arm,size=0x178) addr:0x02004f9c
func_02005114 kind:function(arm,size=0x100) addr:0x02005114
func_02005214 kind:function(arm,size=0x9c) addr:0x02005214
func_020052b0 kind:function(arm,size=0x80) addr:0x020052b0
func_02005330 kind:function(arm,size=0x80) addr:0x02005330
func_020053b0 kind:function(arm,size=0xcc) addr:0x020053b0
func_0200547c kind:function(arm,size=0x17c) addr:0x0200547c
func_020055f8 kind:function(arm,size=0x340) addr:0x020055f8
func_02005938 kind:function(arm,size=0x270) addr:0x02005938
func_02005ba8 kind:function(arm,size=0x1cc) addr:0x02005ba8
func_02005d74 kind:function(arm,size=0x18) addr:0x02005d74
func_02005d8c kind:function(arm,size=0x18) addr:0x02005d8c
func_02005da4 kind:function(arm,size=0x548) addr:0x02005da4
func_020062ec kind:function(arm,size=0x2c) addr:0x020062ec
func_02006318 kind:function(arm,size=0x24) addr:0x02006318
func_0200633c kind:function(arm,size=0x68) addr:0x0200633c
func_020063a4 kind:function(arm,size=0x70) addr:0x020063a4
func_02006414 kind:function(arm,size=0xf4) addr:0x02006414
func_02006508 kind:function(arm,size=0xca8) addr:0x02006508
func_020071b0 kind:function(arm,size=0x138) addr:0x020071b0
func_020072e8 kind:function(arm,size=0x24) addr:0x020072e8
func_0200730c kind:function(arm,size=0xfc) addr:0x0200730c
func_02007408 kind:function(arm,size=0xb4) addr:0x02007408
func_020074bc kind:function(arm,size=0xac) addr:0x020074bc
func_02007568 kind:function(arm,size=0x60) addr:0x02007568
func_020075c8 kind:function(arm,size=0x1c) addr:0x020075c8
func_020075e4 kind:function(arm,size=0x80) addr:0x020075e4
func_02007664 kind:function(arm,size=0x1c) addr:0x02007664
func_02007680 kind:function(arm,size=0x170) addr:0x02007680
func_020077f0 kind:function(arm,size=0x58) addr:0x020077f0
func_02007848 kind:function(arm,size=0x6c) addr:0x02007848
func_020078b4 kind:function(arm,size=0x138) addr:0x020078b4
func_020079ec kind:function(arm,size=0xc0) addr:0x020079ec
func_02007aac kind:function(arm,size=0xa0) addr:0x02007aac
func_02007b4c kind:function(arm,size=0x48) addr:0x02007b4c
func_02007b94 kind:function(arm,size=0x1ac) addr:0x02007b94
func_02007d40 kind:function(arm,size=0x24) addr:0x02007d40
func_02007d64 kind:function(arm,size=0x6c) addr:0x02007d64
func_02007dd0 kind:function(arm,size=0x58) addr:0x02007dd0
func_02007e28 kind:function(arm,size=0x94) addr:0x02007e28
func_02007ebc kind:function(arm,size=0x41c) addr:0x02007ebc
func_020082d8 kind:function(arm,size=0x200) addr:0x020082d8
func_020084d8 kind:function(arm,size=0x94) addr:0x020084d8
func_0200856c kind:function(arm,size=0xa58) addr:0x0200856c
func_02008fc4 kind:function(arm,size=0x34) addr:0x02008fc4
func_02008ff8 kind:function(arm,size=0x60) addr:0x02008ff8
func_02009058 kind:function(arm,size=0x20) addr:0x02009058
func_02009078 kind:function(arm,size=0x1c) addr:0x02009078
func_02009094 kind:function(arm,size=0x24) addr:0x02009094
func_020090b8 kind:function(arm,size=0x40) addr:0x020090b8
func_020090f8 kind:function(arm,size=0x40) addr:0x020090f8
func_02009138 kind:function(arm,size=0x10) addr:0x02009138
func_02009148 kind:function(arm,size=0x2c) addr:0x02009148
func_02009174 kind:function(arm,size=0x14) addr:0x02009174
func_02009188 kind:function(arm,size=0x10) addr:0x02009188
func_02009198 kind:function(arm,size=0x1c) addr:0x02009198
func_020091b4 kind:function(arm,size=0x1c) addr:0x020091b4
func_020091d0 kind:function(arm,size=0x1c) addr:0x020091d0
func_020091ec kind:function(arm,size=0x1c) addr:0x020091ec
func_02009208 kind:function(arm,size=0x8) addr:0x02009208
func_02009210 kind:function(arm,size=0xc) addr:0x02009210
func_0200921c kind:function(arm,size=0x8) addr:0x0200921c
func_02009224 kind:function(arm,size=0x30) addr:0x02009224
func_02009254 kind:function(arm,size=0xb8) addr:0x02009254
