Overlay21Attack_ConfigureAnimation kind:function(arm,size=0x60) addr:0x020c2ae0
Overlay21Attack_ClearSecondaryPhase kind:function(arm,size=0x10) addr:0x020c2b40
Overlay21Attack_StartSecondaryPhase kind:function(arm,size=0x48) addr:0x020c2b50
Overlay21Attack_ClearPrimaryPhase kind:function(arm,size=0x18) addr:0x020c2b98
Overlay21Attack_SetPrimaryPhase kind:function(arm,size=0x1c) addr:0x020c2bb0
func_ov021_020c2bcc kind:function(arm,size=0x2bc) addr:0x020c2bcc
func_ov021_020c2e88 kind:function(arm,size=0x3dc) addr:0x020c2e88
func_ov021_020c3264 kind:function(arm,size=0x11c) addr:0x020c3264
Overlay21Attack_MissSecondary kind:function(arm,size=0x64) addr:0x020c3380
Overlay21Attack_HitSecondary kind:function(arm,size=0x50) addr:0x020c33e4
Overlay21Attack_WaitSecondaryInput kind:function(arm,size=0x40) addr:0x020c3434
Overlay21Attack_BeginSecondary kind:function(arm,size=0x94) addr:0x020c3474
Overlay21Attack_BeginReturnWait kind:function(arm,size=0x58) addr:0x020c3508
Overlay21Attack_FinishAdvance kind:function(arm,size=0x74) addr:0x020c3560
Overlay21Attack_BeginAdvance kind:function(arm,size=0xe0) addr:0x020c35d4
Overlay21Attack_EarlyInput kind:function(arm,size=0x54) addr:0x020c36b4
Overlay21Attack_MissPrimary kind:function(arm,size=0x64) addr:0x020c3708
Overlay21Attack_HitPrimary kind:function(arm,size=0x50) addr:0x020c376c
Overlay21Attack_WaitPrimaryInput kind:function(arm,size=0x40) addr:0x020c37bc
Overlay21Attack_FinishApproach kind:function(arm,size=0x68) addr:0x020c37fc
func_ov021_020c3864 kind:function(arm,size=0xf8) addr:0x020c3864
Overlay21Attack_BeginEntry kind:function(arm,size=0x54) addr:0x020c395c
func_ov021_020c39b0 kind:function(arm,size=0x340) addr:0x020c39b0
Overlay21Attack_FinishReturn kind:function(arm,size=0x30) addr:0x020c3cf0
Overlay21Attack_Initialize kind:function(arm,size=0x74) addr:0x020c3d20
func_ov021_020c3d94 kind:function(arm,size=0xf8) addr:0x020c3d94
func_ov021_020c3e8c kind:function(arm,size=0xf4) addr:0x020c3e8c
data_ov021_020c3fa0 kind:data(any) addr:0x020c3fa0
data_ov021_020c4030 kind:data(any) addr:0x020c4030
