Overlay16Attack_AdvanceMotionTable kind:function(arm,size=0x70) addr:0x020c2ae0
Overlay16Attack_GetMotionRecord kind:function(arm,size=0x28) addr:0x020c2b50
Overlay16Attack_IsObjectIdle kind:function(arm,size=0x18) addr:0x020c2b78
Overlay16Attack_IsObjectMotionComplete kind:function(arm,size=0x2c) addr:0x020c2b90
func_ov016_020c2bbc kind:function(arm,size=0x164) addr:0x020c2bbc
Overlay16Attack_UpdateEntryObject kind:function(arm,size=0x14c) addr:0x020c2d20
Overlay16Particle_UpdateShrink kind:function(arm,size=0xb0) addr:0x020c2e6c
Overlay16Attack_ResetObjectState kind:function(arm,size=0x38) addr:0x020c2f1c
Overlay16Attack_InitializeObjectState kind:function(arm,size=0x60) addr:0x020c2f54
Overlay16Attack_LaunchObjectAtReference kind:function(arm,size=0x58) addr:0x020c2fb4
Overlay16Attack_BeginObjectPhaseThree kind:function(arm,size=0x48) addr:0x020c300c
Overlay16Attack_BeginObjectPhaseTwo kind:function(arm,size=0x48) addr:0x020c3054
Overlay16Attack_BeginObjectTargetMotion kind:function(arm,size=0xcc) addr:0x020c309c
Overlay16LinkedObject_Update kind:function(arm,size=0xf0) addr:0x020c3168
Overlay16LinkedObject_Hide kind:function(arm,size=0x2c) addr:0x020c3258
Overlay16LinkedObject_Initialize kind:function(arm,size=0x28) addr:0x020c3284
Overlay16Attack_ScheduleParticipant kind:function(arm,size=0x4c) addr:0x020c32ac
func_ov016_020c32f8 kind:function(arm,size=0x80) addr:0x020c32f8
Overlay16PairController_IsWithinRadius kind:function(arm,size=0x100) addr:0x020c3378
Overlay16PairController_GetMotionStep kind:function(arm,size=0x58) addr:0x020c3478
func_ov016_020c34d0 kind:function(arm,size=0x210) addr:0x020c34d0
Overlay16PairController_UpdateScale kind:function(arm,size=0x6c) addr:0x020c36e0
func_ov016_020c374c kind:function(arm,size=0x108) addr:0x020c374c
func_ov016_020c3854 kind:function(arm,size=0xb8c) addr:0x020c3854
Overlay16PairController_Hide kind:function(arm,size=0x30) addr:0x020c43e0
Overlay16PairController_Initialize kind:function(arm,size=0xac) addr:0x020c4410
Overlay16PairEffect_BeginKind kind:function(arm,size=0x3c) addr:0x020c44bc
Overlay16PairEffect_AreAllIdle kind:function(arm,size=0x38) addr:0x020c44f8
Overlay16PairEffect_FindFree kind:function(arm,size=0x3c) addr:0x020c4530
Overlay16PairEffect_BeginFinish kind:function(arm,size=0x2c) addr:0x020c456c
Overlay16PairEffect_SetAnimation kind:function(arm,size=0xac) addr:0x020c4598
Overlay16PairEffect_StartPursuit kind:function(arm,size=0x64) addr:0x020c4644
Overlay16PairEffect_ApplyKindAnimation kind:function(arm,size=0x120) addr:0x020c46a8
Overlay16PairEffect_ChangeKind kind:function(arm,size=0x148) addr:0x020c47c8
func_ov016_020c4910 kind:function(arm,size=0x208) addr:0x020c4910
Overlay16PairEffect_ResetIfRequested kind:function(arm,size=0x3c) addr:0x020c4b18
func_ov016_020c4b54 kind:function(arm,size=0x2ac) addr:0x020c4b54
func_ov016_020c4e00 kind:function(arm,size=0x48) addr:0x020c4e00
Overlay16PairEffect_Reset kind:function(arm,size=0x50) addr:0x020c4e48
Overlay16PairEffect_DestroyModels kind:function(arm,size=0x74) addr:0x020c4e98
Overlay16PairEffect_Initialize kind:function(arm,size=0x90) addr:0x020c4f0c
func_ov016_020c4f9c kind:function(arm,size=0x14c) addr:0x020c4f9c
Overlay16Participant_StartPhaseEight kind:function(arm,size=0xc4) addr:0x020c50e8
Overlay16Participant_EmitTrail kind:function(arm,size=0x44) addr:0x020c51ac
Overlay16Particle_UpdateGrow kind:function(arm,size=0xd0) addr:0x020c51f0
Overlay16Participant_StartPhaseThree kind:function(arm,size=0x8c) addr:0x020c52c0
Overlay16Participant_StartPhaseOne kind:function(arm,size=0x84) addr:0x020c534c
func_ov016_020c53d0 kind:function(arm,size=0x20c) addr:0x020c53d0
func_ov016_020c55dc kind:function(arm,size=0x180) addr:0x020c55dc
func_ov016_020c575c kind:function(arm,size=0x1b8) addr:0x020c575c
Overlay16Participant_PositionEffect kind:function(arm,size=0x74) addr:0x020c5914
func_ov016_020c5988 kind:function(arm,size=0x2b0) addr:0x020c5988
Overlay16Participant_IsIdle kind:function(arm,size=0x18) addr:0x020c5c38
func_ov016_020c5c50 kind:function(arm,size=0x910) addr:0x020c5c50
Overlay16Participant_Hide kind:function(arm,size=0x18) addr:0x020c6560
Overlay16Participant_Initialize kind:function(arm,size=0x4c) addr:0x020c6578
func_ov016_020c65c4 kind:function(arm,size=0x524) addr:0x020c65c4
func_ov016_020c6ae8 kind:function(arm,size=0x33c) addr:0x020c6ae8
func_ov016_020c6e24 kind:function(arm,size=0x450) addr:0x020c6e24
data_ov016_020c7274 kind:data(any) addr:0x020c7274
data_ov016_020c7278 kind:data(any) addr:0x020c7278
data_ov016_020c72a0 kind:data(any) addr:0x020c72a0
data_ov016_020c72a4 kind:data(any) addr:0x020c72a4
gOverlay16MotionTableOffset kind:data(any) addr:0x020c72a8
data_ov016_020c72ac kind:data(any) addr:0x020c72ac
data_ov016_020c72b4 kind:data(any) addr:0x020c72b4
data_ov016_020c72bc kind:data(any) addr:0x020c72bc
data_ov016_020c72c4 kind:data(any) addr:0x020c72c4
data_ov016_020c72cc kind:data(any) addr:0x020c72cc
data_ov016_020c72d8 kind:data(any) addr:0x020c72d8
data_ov016_020c72e4 kind:data(any) addr:0x020c72e4
data_ov016_020c72f0 kind:data(any) addr:0x020c72f0
data_ov016_020c72f4 kind:data(any) addr:0x020c72f4
data_ov016_020c7300 kind:data(any) addr:0x020c7300
data_ov016_020c7310 kind:data(any) addr:0x020c7310
data_ov016_020c7312 kind:data(any) addr:0x020c7312
data_ov016_020c7314 kind:data(any) addr:0x020c7314
data_ov016_020c7324 kind:data(any) addr:0x020c7324
data_ov016_020c7326 kind:data(any) addr:0x020c7326
data_ov016_020c7328 kind:data(any) addr:0x020c7328
data_ov016_020c733c kind:data(any) addr:0x020c733c
data_ov016_020c7340 kind:data(any) addr:0x020c7340
gOverlay16AttackTargetOffsets kind:data(any) addr:0x020c735c
data_ov016_020c7384 kind:data(any) addr:0x020c7384
data_ov016_020c7386 kind:data(any) addr:0x020c7386
data_ov016_020c7388 kind:data(any) addr:0x020c7388
gOverlay16MotionTable kind:data(any) addr:0x020c73fc
data_ov016_020c7400 kind:data(any) addr:0x020c7400
gOverlay16MotionDeltas kind:data(any) addr:0x020c749c
